,Variable1,Variable2,Correlation
225,약국,병상 비율,0.1764431657202397
111,병상 비율,약국,0.1764431657202397
185,소규모C,병상 비율,0.13693703484250794
109,병상 비율,소규모C,0.13693703484250794
48,고등학교,보육시설 비율,0.1258134384665364
162,보육시설 비율,고등학교,0.1258134384665364
110,병상 비율,소규모W,0.1083068264146916
205,소규모W,병상 비율,0.1083068264146916
325,중규모C,병상 비율,0.10803877610286376
116,병상 비율,중규모C,0.10803877610286376
167,보육시설 비율,보건지소,0.10706387585661666
148,보건지소,보육시설 비율,0.10706387585661666
368,중학교,보육시설 비율,0.10411724726328993
178,보육시설 비율,중학교,0.10411724726328993
345,중규모W,병상 비율,0.09771242453338945
117,병상 비율,중규모W,0.09771242453338945
102,병상 비율,고등학교,0.0919733260735291
45,고등학교,병상 비율,0.0919733260735291
285,전규모W,병상 비율,0.08830532181117472
114,병상 비율,전규모W,0.08830532181117472
176,보육시설 비율,중규모C,0.0741885625008138
328,중규모C,보육시설 비율,0.0741885625008138
174,보육시설 비율,전규모W,0.06929588989904231
288,전규모W,보육시설 비율,0.06929588989904231
348,중규모W,보육시설 비율,0.06819814687176315
177,보육시설 비율,중규모W,0.06819814687176315
100,병상 비율,소멸지수,0.06182404086722201
5,소멸지수,병상 비율,0.06182404086722201
208,소규모W,보육시설 비율,0.055510836121558715
170,보육시설 비율,소규모W,0.055510836121558715
172,보육시설 비율,요양병원,0.05493171575172232
248,요양병원,보육시설 비율,0.05493171575172232
169,보육시설 비율,소규모C,0.048622074677033104
188,소규모C,보육시설 비율,0.048622074677033104
28,1인당 자동차 등록대수,보육시설 비율,0.04744954488232177
161,보육시설 비율,1인당 자동차 등록대수,0.04744954488232177
88,대규모W,보육시설 비율,0.04419437647822612
164,보육시설 비율,대규모W,0.04419437647822612
103,병상 비율,대규모C,0.041188447972388166
65,대규모C,병상 비율,0.041188447972388166
165,보육시설 비율,병상 비율,0.03125874817499474
108,병상 비율,보육시설 비율,0.03125874817499474
179,보육시설 비율,초등학교,0.016083886452539962
388,초등학교,보육시설 비율,0.016083886452539962
104,병상 비율,대규모W,0.012671417112502236
85,대규모W,병상 비율,0.012671417112502236
68,대규모C,보육시설 비율,0.011239265079562327
163,보육시설 비율,대규모C,0.011239265079562327
228,약국,보육시설 비율,0.006393854238359226
171,보육시설 비율,약국,0.006393854238359226
308,종합병원,보육시설 비율,0.004138332121374013
175,보육시설 비율,종합병원,0.004138332121374013
166,보육시설 비율,병원,-0.001926128229399731
128,병원,보육시설 비율,-0.001926128229399731
160,보육시설 비율,소멸지수,-0.008649918130384137
8,소멸지수,보육시설 비율,-0.008649918130384137
145,보건지소,병상 비율,-0.03428800422989044
107,병상 비율,보건지소,-0.03428800422989044
101,병상 비율,1인당 자동차 등록대수,-0.07008136723195052
25,1인당 자동차 등록대수,병상 비율,-0.07008136723195052
268,유치원,보육시설 비율,-0.1039929873865767
173,보육시설 비율,유치원,-0.1039929873865767
35,1인당 자동차 등록대수,종합병원,-0.12360226195523069
301,종합병원,1인당 자동차 등록대수,-0.12360226195523069
30,1인당 자동차 등록대수,소규모W,-0.1280782530597532
201,소규모W,1인당 자동차 등록대수,-0.1280782530597532
156,보건지소,중규모C,-0.12948769698383492
327,중규모C,보건지소,-0.12948769698383492
181,소규모C,1인당 자동차 등록대수,-0.13266996621676622
29,1인당 자동차 등록대수,소규모C,-0.13266996621676622
87,대규모W,보건지소,-0.13269571930312413
144,보건지소,대규모W,-0.13269571930312413
34,1인당 자동차 등록대수,전규모W,-0.1342097367415189
281,전규모W,1인당 자동차 등록대수,-0.1342097367415189
347,중규모W,보건지소,-0.1377067968620228
157,보건지소,중규모W,-0.1377067968620228
321,중규모C,1인당 자동차 등록대수,-0.13990686326845395
36,1인당 자동차 등록대수,중규모C,-0.13990686326845395
341,중규모W,1인당 자동차 등록대수,-0.14141311220214217
37,1인당 자동차 등록대수,중규모W,-0.14141311220214217
154,보건지소,전규모W,-0.14349340702341784
287,전규모W,보건지소,-0.14349340702341784
24,1인당 자동차 등록대수,대규모W,-0.14790671840187503
81,대규모W,1인당 자동차 등록대수,-0.14790671840187503
67,대규모C,보건지소,-0.14955086576294113
143,보건지소,대규모C,-0.14955086576294113
23,1인당 자동차 등록대수,대규모C,-0.15977581930789359
61,대규모C,1인당 자동차 등록대수,-0.15977581930789359
26,1인당 자동차 등록대수,병원,-0.16602760669275496
121,병원,1인당 자동차 등록대수,-0.16602760669275496
150,보건지소,소규모W,-0.17873754029175568
207,소규모W,보건지소,-0.17873754029175568
221,약국,1인당 자동차 등록대수,-0.1846130232702153
31,1인당 자동차 등록대수,약국,-0.1846130232702153
32,1인당 자동차 등록대수,요양병원,-0.18692305935275802
241,요양병원,1인당 자동차 등록대수,-0.18692305935275802
307,종합병원,보건지소,-0.1978564749793618
155,보건지소,종합병원,-0.1978564749793618
1,소멸지수,1인당 자동차 등록대수,-0.21629095022975509
20,1인당 자동차 등록대수,소멸지수,-0.21629095022975509
247,요양병원,보건지소,-0.21735502616867716
152,보건지소,요양병원,-0.21735502616867716
187,소규모C,보건지소,-0.23992652162343814
149,보건지소,소규모C,-0.23992652162343814
227,약국,보건지소,-0.2455058403917306
151,보건지소,약국,-0.2455058403917306
47,고등학교,보건지소,-0.2484104432446937
142,보건지소,고등학교,-0.2484104432446937
22,1인당 자동차 등록대수,고등학교,-0.24953808667802876
41,고등학교,1인당 자동차 등록대수,-0.24953808667802876
33,1인당 자동차 등록대수,유치원,-0.264433824360715
261,유치원,1인당 자동차 등록대수,-0.264433824360715
127,병원,보건지소,-0.28833827123010275
146,보건지소,병원,-0.28833827123010275
381,초등학교,1인당 자동차 등록대수,-0.2913315539343142
39,1인당 자동차 등록대수,초등학교,-0.2913315539343142
38,1인당 자동차 등록대수,중학교,-0.31332342141360237
361,중학교,1인당 자동차 등록대수,-0.31332342141360237
367,중학교,보건지소,-0.3895672745265028
158,보건지소,중학교,-0.3895672745265028
140,보건지소,소멸지수,-0.42433939134382187
7,소멸지수,보건지소,-0.42433939134382187
159,보건지소,초등학교,-0.4695684828665459
387,초등학교,보건지소,-0.4695684828665459
153,보건지소,유치원,-0.4979308710560809
267,유치원,보건지소,-0.4979308710560809
